usuario;fecha;texto;rating
valentina267;11/05/2026;  Esta bien pero el modo oscuro le falta pulir   ??;3
mateo882;28/06/2026;Es una app promedio, el login funciona a veces y a vecces no ??;3
nicolas735;20/06/2026;Ni fu ni fa, esperaba más de la batería. Está bien pero las notificaciones le falta pulir;3
fernanda340;1/05/2026;Bastante conforme, las alertas push es solido aunque no perfecto...;4
diego559;5/07/2026;  Está bien pero LAS notificaciones le falta pulir  ;3
carolina992;19/05/2026;  RECOMENDADA, AUNQUE ESPERABA UN POCO MÁS DE LA VELOCIDAD DE CARGA??   ??;4
martin180;2/05/2026;Me encanta FlowApp, SOBRE todo la app en tablet, la uso todos los días!;5
carolina958;3/07/2026;Increíble experiencia de principio a fin, sin ningún problema. Increíble experiencia de princiipio a fin, sin ningún problema;5
fernanda478;8/05/2026;Me gusta bastante, , la interfaz funciona bien casi siempre;4
camila278;7/06/2026;Es una app  promedio, las actualizaciones funciona a veces y a veces no;3
alejandro408;8/06/2026;  Cumple lo que promete, la función de backup anda bien la mayoría del tiempo  ;4
valeria963;16/06/2026;Me encanta FlowApp, sobre todo el precio de la suscripción, la uso todos los días!!!;5
paula178;5/06/2026;Terrible, la velocidad de carga se rompe constantemente ??;1
gabriel94;10/06/2026;Ni fu ni fa, , esperaba más de el soporte al cliente;3
alejandro218;11/06/2026;  Pésima experiencia, el widget de INICIO no funciona para nada  ;1
renata728;6/05/2026;Diez de diez, los anuncios superó mis expectativas totalmente ????;5
valentina196;8/06/2026;Muy recomendada, la interfaz es justo lo que necesitaba ????;5
valeria652;10/07/2026;Muy recomendada, la velocidad de carga es justo lo que necesitaba;5
martin170;2/07/2026;  Buena experiencia en general, solo tuve un problemita con la función de backup??  ;4
luciana983;27/05/2026;Cumple lo que promete, , el soporte aal cliente anda bien la mayoría del tiempo;4
andres119;12/05/2026;  Muy buena app, aunque la velocidad de carga podría mejorar un poco. Bastante conforme, la función de backup es sólido aunque no perfecto  ;4
alejandro363;5/07/2026;  La peor app que probé, el buscador interno es un desastre   ??;1
diego506;1/05/2026;  Recomendada??  ;4
juan730;7/06/2026;Recomendada, , aunque esperaba un poco MÁS de las actualizaciones!!;4
martin410;2/06/2026;  Muy buena app, , aunque el login podría mejorrar un poco  ;4
fernanda145;5/06/2026;  La mejor app que probé en mucho tiempo, la app en tablet funciona increíble   ??;5
santiago48;18/05/2026;Terrible, , la batería se rompe constantemmente ??;1
sofia198;10/06/2026;Bien ??;4
daniela319;6/07/2026;  Bastante  conforme, el modo oscuro es sólido aunque no perfecto. Buena experiencia en general, solo tuve un problemita con la interfaz  ;4
santiago349;13/06/2026;Me encanta FlowApp, , sobre todo las alertas push, , la uso todos los dias. Diez de diez, , las actualizaciones superó mis expectativas totalmente;5
valentina672;7/06/2026;Esta bien pero los anuncios le falta pulir ?? ??;3
nicolas147;2/06/2026;SIMPLEMENTE LA MEJOR, LA INTERFAZ NUNCA ME FALLÓ ??;5
mateo471;16/06/2026;  Tuve varios inconvenientes con el precio de la suscripcion, no fue buena experiencia ??  ;2
renata740;3/07/2026;Muy buena app, aunque la interfaz podria mejorar un poco ??!!;4
camila578;9/06/2026;Muy buena app, aunque el buscador interno podría mejorar un poco;4
camila745;8/05/2026;Me gusta bastante, la interfaz funciona bien casi siempre ??;4
valeria631;4/07/2026;Ni fu ni fa, esperaba mas de las notificaciones. Regular, tiene cosas buenas pero el precio de la suscripcion me genero dudas;3
diego721;17/05/2026;   SIMPLEMENTE LA MEJOR, LA APP EN TABLET NUNCA ME FALLÓ!!!   ;5
diego39;6/06/2026;Decepcionante total, el login arruina toda la experiencia;1
gabriel745;5/05/2026;No la recomiendo, perdí tiempo y dinero por el modo oscuro;1
nicolas690;9/05/2026;10-oct;5
santiago967;28/06/2026;Regular...;3
daniela147;20/06/2026;MUY RECOMENDADA, EL LOGIN ES JUSTO LO QUE NECESITABA!;5
martin697;1/06/2026;;3
santiago482;26/05/2026;REGULAR, TIENE COSAS BUENAS PERO EL LOGIN ME GGENERÓ DUDAS;3
andres76;30/06/2026;Bien. ??;4
sofia405;7/05/2026;MUY BUENA??;4
gabriel866;9/06/2026;Decepcionante total, la batería arruina toda la experiencia ??;
juan292;4/07/2026;Excelente!! ??????????!! ??;5
fernanda846;31/05/2026;Muy buena app, aunque la batería podría mejorar un poco;4
luciana771;9/07/2026;Excelente el buscador interno, funciona perfectto y sin fallas ??;5
luciana68;5/06/2026;BASTANTE CONFORME, LA BATERÍA ES SÓLIDO AUNQUE NO PERFECTO. RECOMENDADA, AUNQUE ESPERABA UN POCO MÁS DE LAS NOTIFICACIONES;4
andres483;28/06/2026;  Muy recomendada, el buscador interno es justo lo que necesitaba. Simplemente la mejor, el modo oscuro nunca me falló ??  ;5
carolina271;14/05/2026;Recomendada, aunque esperaba un poco más de las alertas push. Cumple lo que promete, el modo oscuro anda bien la mayoría del tiempo ?? ??;4
andres642;4/06/2026;  Pesima experiencia, el soporte al cliente no funciona para nada. Muy mala, el soporte al cliente directamentte no sirve!!  ;1
alejandro371;3/07/2026;  Me gusta bastante, la función de backup funciona bien casi siempre. Cumple lo que promete, la velocidad de carga anda bien la mayoria del tiempo!!!  ;4
valentina821;9/06/2026;  Es una app promedio, , la app en tablet funciona a veces y a veces no. Cumple lo básico nada más, , la velocidad de carga necesita trabajo!!  ;3
valentina519;17/06/2026;Simplemente la mejor, la app en tablet nunca me falló;5
carolina678;28/06/2026;Buena experiencia en general, solo tuve un problemita con el buscador interno. Muy buena app, aunque la velocidad de carga podría mejorar un poco ??;4
paula64;25/05/2026;No mee gusto!!!;2
paula374;29/05/2026;  Perfecta, no le cambiaria nada, el widget de inicio funciona genial  ;5
carolina172;7/07/2026;Perfecta, no le cambiaría nada, LAS alertas push funciona genial;5
mateo26;19/06/2026;Muy mala, el widget de inicio directamente no sirve;1
luciana946;4/05/2026;  NO LA RECOMIENDO, PERDÍ TIEMPO Y DINERO POR EL LOGIN  ;1
juan352;23/06/2026;Muy recomendada, el precio de la suscripción es JUSTO lo que necesitaba;5
carolina358;1/05/2026;Bien;4
sofia896;18/06/2026;Es una app promedio, , las actualizaciones funciona a veces y a veces no. Cumple lo básico nada más, , el widget de inicio necesita trabajo ??;3
camila103;18/05/2026;Cumple lo basico nada mas, el modo oscuro necesita trabajo??;3
camila353;25/05/2026;BASTANTE DECEPCIONANTE, , SOBRE TODO LAS NOTIFICACIONES. BASTANTE DECEPCIONANTE, , SOBRE TODO EL WIDGET DE INICIO...;2
valeria552;4/06/2026;MUY BUUENA APP, AUNQUE EL LOGIN PODRÍA MEJORAR UN POCO ??;4
fernanda75;7/06/2026;Excelente las alertas push, funciona perfecto y sin fallas;5
andres116;29/06/2026;Recomendada ??;4
camila282;8/07/2026;Increíble experiencia de principio a fin, sin ningún problema ????;5
renata416;26/06/2026;ME GUSTA BASTANTE, LAS NOTIFICACIONES FUNCIONA BIEN CASI SIEMPRE. BASTANTE CONFORME, LA BATERÍA ES SÓLIDO AUNQUE NO PERFECTO ??;4
andres569;4/07/2026;;5
mateo216;23/06/2026;Ni fu ni fa, esperaba más de las actualizaciones. Ni fu ni fa, esperaba más de la función de BACKUP;7
sofia628;25/05/2026;Es una app promedio, el login funciona a veces y a veces no. Cumple lo básico nada más, la app en tablet necesita trabajo?? ??;3
sofia645;15/06/2026;3.5;3
martin261;2/07/2026;Ni fu ni fa, esperaba más de el busccador interno ??;3
carolina889;16/05/2026;Cumple lo que promete, la batería anda bien la mayoría del tiempo. Buena eexperiencia en general, solo tuve un problemita con el modo oscuro;4
valeria112;29/05/2026;  Recomendada, aunque esperaba un poco más de la interfaz??  ;4
luciana141;12/06/2026;La mejor app que probé en mucho tiempo, , el modo oscuro funciona increible. Excelente la funcion de backup, , funciona perfecto y sin fallas ??;5
nicolas254;9/06/2026;PERFECTA;5
valentina475;6/05/2026;  Decepcionante total, la sincronización arruina toda la experiencia  ;1
paula986;20/05/2026;Bastante decepcionante, sobre TODO la batería ??;2
nicolas89;16/06/2026;  Me gusta bastante, la interfaz funciona bien casi siempre.   ??;4
nicolas830;8/07/2026;  Bien!!   ??;4
valentina305;3/07/2026;Tuve varios inconvenientess con el buscador interno, , NO fue buena experiencia;
gabriel806;14/05/2026;Buena experiencia en general, solo tuve un problemita con laa batería;4
alejandro523;13/06/2026;PERFECTA, NO LE CAMBIARÍA NADA, LA INTERFAZ FUNCIONA GENIAL;5
santiago408;6/07/2026;Increiible experiencia de principio a fin, sin ningun problema ??;5
paula500;19/06/2026;Diez de diez, la función de backup superó mis expectativas TOTALMENTE!;5
valentina407;27/06/2026;Me encanta;5
luciana89;20/06/2026;Bastante conforme, la sincronización es sólido aunque no PERFECTO ??! ??;4
mateo890;16/06/2026;  Muy buena ??   ??;4
daniela423;24/05/2026;MUY BUENA;4
gabriel391;19/06/2026;12345;2
sofia661;16/05/2026;CUMPLE lo que promete, las actualizaciones anda bien la mayoría del tiempo ??. ??;4
fernanda469;2/07/2026;Diez de diez, las alertas push superó mis expectativas totalmente;5
renata184;1/05/2026;La amo;5
sofia856;4/07/2026;Cumple lo que promete, la app en tablet anda bien la mayoria del tiempo ?????????? ??;?
martin652;9/05/2026;La peor app que probe, las notificaciones es un  desastre;1
gabriel668;17/06/2026;La peor app que probe, las alertas push es un desastre ??...;1
emiliano119;18/05/2026;Excelente el modo osscuro, funciona perfecto y sin fallas;5
paula649;5/05/2026;Cumple lo que PROMETE, la velocidad de carga anda bien la mayoria del tiempo. Bastante conforme, las alertas push es solido aunque no perfecto;4
santiago97;26/05/2026;  Excelente el widget de inicio, , funciona perfecto y sin fallas. Diez de diez, , la interfaz supero mis expectativas totalmente  ;5
juan771;4/07/2026;Bastante conforme, los anuncios es sólido aunque no perfecto. Muy BUENA app, aunque la batería podría mejorar un poco ?? ??;4
valentina109;9/05/2026;Recomendada, aunque esperaba un poco más de las alertas push. Bastante conforme, la interfaz es sólido aunque no perfecto;4
luciana97;16/06/2026;Diez de diez, la velocidad de carga SUPERÓ mis expectativas totalmente;5
santiago119;2/07/2026;Me gusta bastante, la interfaz funciona bien casi siempre;4
luciana672;12/05/2026;Muy buena app, aunque el login podria mejorar un poco. Muy buena app, aunque la sincronización podria mejorar un poco ??;4
juan251;20/05/2026;;3
daniela982;31/05/2026;Diez de diez, el modo oscuro superó mis expectativas totalmente. Muy recomendada, la velocidad de carga es justo lo que necesitaba ??;5
martin695;22/06/2026;No me convenció, la velocidad de carga falla seguido. Esperaba más, la batería deja mucho que desear...;2
alejandro432;6/05/2026;NO ME CONVENCIÓ, EL MODO OSCURO FALLA SEGUIDO!!! ??;2
alejandro750;21/06/2026;No ME gusto;2
mateo780;11/06/2026;Excelente el soporte al cliente, , funciona perfecto y sin fallas. Diez de diez, , la velocidad de carga superó MIS expectativas totalmente ??????????;5
renata996;13/06/2026;Diez de diez, , las alertas push superó mis expectativas totalmente. Increíble experiencia de principio a fin, , sin ningún problema;5
juan227;20/05/2026;  Perfecta, no le cambiaria nada, la app en tablet FUNCIONA genial!!  ;5
gabriel271;15/06/2026;Cumple lo que promete, ,  el modo oscuro anda bien la mayoría del tiempo;4
daniela386;24/05/2026;Me gusta bastante, las notificaciones funciona bien casi siempre. Bastante conforme, los anuncios es sólido aunque no perfecto ??;4
emiliano589;7/07/2026;Es una app promedio, el login funcciona a veces y a veces no ?? ??;3
sofia748;11/05/2026;SIMPLEEMENTE LA MEJOR, EL WIDGET DE INICIO NUNCA ME FALLÓ??;5
gabriel138;1/07/2026;Está bien pero los anuncios le falta pulir. Ni fu ni fa, esperaba más de el soporte al cliente... ??;3
valeria517;11/06/2026;Muy recomendada, los anuncios es justo lo que necesitaba. Increíble experiencia de principio a fin, sin ningún problema??;5
martin44;3/07/2026;  Muy recomendada, la batería es justo lo que necesitaba ??...  ;5
alejandro525;3/05/2026;Buena experiencia en general, solo tuvee un problemita con el modo oscuro!;4
andres322;20/06/2026;  Simplemente la mejor, las actualizaciones nunca me falló!!!  ;5
andres230;14/06/2026;Tuve varios inconvenientes con el buscador interno, no fue buena experiencia ??;2
santiago725;20/05/2026;NO ME CONVENCIÓ, LOS ANUNCIOS FALLA SEGUIDO;2
valeria442;21/05/2026;  Perfecta!!!  ;5
santiago248;10/05/2026;ESPERABA MAS ??;2
mateo337;1/05/2026;Increible experiencia de principio a fin, sin ningun problema ??;5
diego827;1/05/2026;Ni fu ni fa, esperaba más de las actualizaciones ????;3
camila572;30/06/2026;  Meh ??  ;2
santiago961;15/05/2026;  No la recomiendo, perdi tiempo y dinero por las notificaciones. No lla recomiendo, perdi tiempo y dinero por la velocidad de carga...  ;1
martin93;5/07/2026;  ME GUSTA BASTANTE,, EL SOPORTE AL CLIENTE FUNCIONA BIEN CASI SIEMPRE  ;4
diego411;18/05/2026;ES UNA APP PROMEDIO, , LA FUNCIÓN DE BACKUP FUNCIONA A VECES Y A VECES NO!!;3
paula150;1/05/2026;  Está bien pero la interfaz le falta pulir. Ni fu ni fa, esperaba más de la app en tablet  ;3
emiliano473;28/05/2026;La mejor app que probé en mucho tiempo, la sincronización funciona INCREÍBLE ??!!!;5
sofia259;10/07/2026;La mejor app que probe en mucho tiempo, las notificaciones funciona increible ??;5
martin489;20/06/2026;   ME GUSTA BASTANTE, EL BUSCADOR INTERNO FUNCIONA BIEN CASI SIEMPRE!!!   ;4
diego948;17/06/2026;  Está bien pero el modoo oscuro le falta pulir  ;3
mateo606;17/05/2026;Simplemente la mejor, el widget de inicio nunca me falló ??;5
fernanda978;12/05/2026;  ME ENCANTA FLOWAPP, , SOBRE TODO LAS NOTIFICACIONES, , LA USO TODOS LOS DÍAS ??  ;5
alejandro517;27/05/2026;Regular, tiene cosas buenas pero los anuncios me generó dudas ??;3
andres317;27/05/2026;Esperaba más, la sincronizacion deja mucho que desear ??!;2
juan527;23/06/2026;  Está bien pero el widget de inicio le falta pulir. Es una app promedio, el precio de la suscripcion funciona a veces y a veces no  ;3
sofia545;6/07/2026;Muy recomendada, los anuncios es justo lo que necesitaba. La mejor app que probé en mucho tiempo, la app en tablet funciona increíble ??;5
valentina818;21/06/2026;Muy buena app, aunque la app en tablet podria mejorar un poco ?????????? ??;4
carolina808;25/06/2026;Regular, tiene cosas buenas pero la funcion de backup me genero dudas ??.;3
mateo575;27/05/2026;  Muy recomendada, la app en tablet es justo lo que necesitaba. Simplemente la mejor, el soporte al cliente nunca me falló  ;5
renata610;6/07/2026;  ES UNA APP PROMEDIO, , LAS NOTIFICACIONES FUNCIONA A VECES Y A VECESS NO   ??;3
juan394;12/06/2026;Regular, , tiene cosas buenas pero la app en tablet me generó dudas;7
renata800;17/06/2026;  Diez de diez, el busscador interno superó mis expectativas totalmente  ;5
andres8;13/06/2026;Increible experiencia de principio a fin, sin ningun problema. Excelente la velocidad de carga, funciona perfecto y sin fallas;5
valeria144;29/05/2026;Excelente los anuncios, , funciona perfecto y sin fallas;5
alejandro686;2/06/2026;CUMPLE LO QUE PROMETE, EL SOPORTE AL CLIENTE ANDA BIEN LA MAYORIA DEL TIEMPO. MUY BUENA APP, AUNQUE LAS NOTIFICACIONES PODRIA MEJORAR UN POCO ??;4
andres778;6/07/2026;Recomendada... ??;4
emiliano856;10/07/2026;ESPERABA MÁS, EL SOPORTE AL CLIENTE DEJA MUCHO QUE DESEAR ??;2
emiliano726;6/07/2026;SIMPLEMENTE LA MEJOR, , EL WIDGET DE INICIO NUNCA ME FALLÓ;5
sofia748;11/05/2026;SIMPLEEMENTE LA MEJOR, EL WIDGET DE INICIO NUNCA ME FALLÓ??;5
renata255;21/06/2026;La mejor app que probe en mucho tiempo, el precio de la suscripcion funciona increible. Muy recomendada, la interfaz es justo lo que necesitaba!!;5
renata516;31/05/2026;  Bastante conforme, el precio DE laa suscripción es sólido aunque no perfecto. Buena experiencia en general, solo tuve un problemita con las notificaciones ??!!  ;
paula570;3/07/2026;  Bien!!!  ;4
juan458;3/07/2026;  Muy buena app, aunque las alertas push podría mejorar un poco. Buena experiencia en general, solo tuve un problemita con la velocidad de carga ??   ??;4
paula868;7/05/2026;ME gusta bastante, la función de backup funciona bien casi siempre. Recomendada, aunque esperaba un poco más de el login...;4
daniela850;30/06/2026;  Me gusta bastante,  las notificaciones funciona bien casi siempre  ;4
santiago105;27/05/2026;NI FU NI FA, , ESPERABA MÁS DE ELL MODO OSCURO;3
carolina520;24/06/2026;EXCELENTE LA SINCRONIZACIÓN, FUNCIONA PERFECTO Y SIN FALLAS ??;5
fernanda174;30/05/2026;Contento con la app ??;4
santiago205;6/07/2026;Bastante conforme, el login es sólido aunque no perfecto??;4
nicolas556;16/06/2026;Esta bien pero las notificaciones le faltaa pulir??;3
juan885;12/05/2026;Tuve varios inconvenientes con las notificaciones, no fue buena experiencia. Esperaba más, la interfaz deja mucho que desear;2
diego396;5/07/2026;Cumple lo que promete, la batería anda bien la mayoría del tiempo. Buena experiencia en general, solo tuve un problemita con la interfaz ??;4
camila258;3/05/2026;Perfecta, no le cambiaría nada, la interfaz funciona genial. Diez de diez, el modo oscuro superó mis expectativas totalmente.;5
renata291;1/05/2026;Muy recomendada, la app en tablet es justo lo que necesitaba. Excelente la velocidad de carga, funciona perfecto y sin fallas.;5
gabriel763;27/05/2026;Genial app;5
santiago781;21/05/2026;Muy buena...;4
paula323;3/07/2026;  Muy buena app, aunque llas alertas push podría mejorar un poco ??  ;4
nicolas901;4/06/2026;  Simplemente la mejor, las alertas push nunca me FALLÓ  ;5
sofia427;14/06/2026;Muy buena app, aunque el modo oscuro podría mejorar un poco. BUENA experiencia en general, solo tuve un problemita con el buscador interno ??...;4
alejandro478;1/07/2026;No me convenció, los anuncios falla seguido. Bastante DECEPCIONANTE, sobre todo las actualizaciones;2
juan948;1/06/2026;Me gusta bastante, el widget de inicio funciona bien casi siempre. Cummple lo que promete, el widget DE inicio anda bien la mayoría del tiempo ??;4
carolina547;19/05/2026;Tuve varios inconvenientes con los anuncios, no fue buena experiencia;2
nicolas199;14/06/2026;Perfecta!!;5
alejandro212;6/05/2026;TERRIBLE APP;1
juan510;6/07/2026;Excelente!!??;5
camila109;14/06/2026;INCREÍBLE EXPERIENCIA DE PRINCIPIO A FIN, SIN NINGÚN PROBLEMA. DIEZ DE DIEZ, LAS ACTUALIZACIONES SUPERÓ MIS EXPECTATIVAS TOTALMENTE ???????????? ??;5
mateo420;20/05/2026;Perfecta, no le cambiaría nada, la batería funciona genial!!!;5
mateo667;21/05/2026;Ni fu ni fa, esperaba más DE la velocidad de carga;3
carolina408;1/07/2026;Excelente la interfaz, funciona perfecto y sin fallas;5
valentina144;1/07/2026;Me encanta FlowApp, , sobre todo la batería, , la uso todos los días;5
valeria897;9/06/2026;EXCELENTE!!;5
santiago686;15/05/2026;La mejor app que probe en mucho tiempo, , el soporte al cliente funciona increíble;5
