usuario;fecha;texto;rating
martin677;2/06/2026;Muy buena app, aunque la app en tablet podría mejorar un poco...;4
martin134;13/05/2026;  Excelente la app en tablet, funciona perfecto y sin fallas   ??;5
renata499;9/05/2026;Perfecta, no le cambiaría nada, la batería funciona genial ?? ??;5
paula544;9/05/2026;DIEZ DE DIEZ, LA VELOCIDAD DE CARGA SUPERÓ MIS EXPECTATIVAS TOTALMENTE. LA MEJOR APP QUE PROBÉ EN MUCHO TIEMPO, EL PRECIO DE LA SUSCRIPCIÓN FUNCIONA INCREÍBLE;5
gabriel481;30/06/2026;  Excelente EL login, , funciona perfecto y sin fallas   ??;5
daniela809;10/06/2026;;2
emiliano122;2/05/2026;;3
renata688;15/05/2026;Buena experiencia en general, solo tuve un problemita con la app en tablet. Me gusta bbastante, las alertas push funciona bien casi siempre;4
camila350;20/05/2026;Es una app promedio, la sincronización funciona a veces y a VECES no. Cumple lo básico nada más, los anuncios necesita trabajo;3
andres464;6/06/2026;Excelente!!.;5
gabriel282;6/07/2026;No la recomiendo, perdí tiempo y dinero poor el buscador interno. No LA recomiendo, perdí tiempo y dinero por el buscador interno;1
andres140;5/06/2026;  Recomendada   ??;4
sofia5;18/05/2026;Está bien pero el login le falta pulir. Es una app promedio, , las ACTUALIZACIONES funciona a veces y a veces no;3
valeria367;1/06/2026;Increible experiencia de principio a fin, sin ningun problema;5
alejandro94;20/06/2026;Muy recomendada, las alertas push es justo lo que necesitaba ??????????;5
diego551;3/05/2026;Cumple lo básico nada más, , la función de backup necesita trabajo;3
fernanda259;3/05/2026;Me gusta bastante, , la sincronización funciona bien casi siempre ??;4
renata189;8/07/2026;Muy buena;4
fernanda752;3/07/2026;Muy buena app, aunque las notificaciones podria mejorar un poco. Muy buena app, aunque el buscador interno podria mejorar un poco ??;4
alejandro811;16/05/2026;  Increíble experiencia de principio a fin, , sin ningún problema. La mejor app que probé en mucho tiempo, , las notificaciones funciona increíble  ;5
renata903;1/05/2026;Excelente la app en tablet, funciona perfecto Y sin fallas. Muy recomendada, la app en tablet es justo lo que necesitaba;5
paula860;19/05/2026;Terrible, EL precio de la suscripcion se rompe constantemente. La peor app que probé, la velocidad de carga es un desastre??;1
carolina473;16/05/2026;;5
juan588;6/07/2026;NI fu ni fa, esperaba más de la interfaz ??;6
renata505;7/05/2026;;4
juan255;25/05/2026;La mejor app que probé en mucho tiempo, el widget de inicio funciona increíble;5
nicolas768;29/06/2026;Recomendada, aunque esperaba un poco más DE los anuncios ??...;4
gabriel729;19/06/2026;Recomendada...;4
santiago436;6/07/2026;TERRIBLE, LAS NOTIFICACIONESS SE ROMPE CONSTANTEMENTE ??!!!;1
fernanda439;1/05/2026;Perfecta ??;5
diego432;11/05/2026;Simplemente la mejor, LOS anuncios nunca me falló;5
martin912;30/05/2026;LA PEOR APP QUE PROBE, EL WIDGET DE INICIO ES UN DESASTRE!!!;1
valeria255;24/05/2026;  BASTANTE DECEPCIONANTE, SOBRE TODO LAS NOTIFICACIONES. BASTANTE DECEPCIONANTE, SOBRE TODO EL LOGIN  ;2
valeria397;27/05/2026;  Diez de diez, la sincronizacion supero mis expectativas totalmente ??  ;5
valentina412;4/05/2026;  Está bien pero la función de backup le falta pulir ??   ??;3
santiago506;16/06/2026;  DECEPCIONANTE TOTAL, LA SINCRONIZACIÓN ARRUINA TODA LA EXPERIENCIA. PÉSIMA EXPERIENCIA, LAS ALERTAS PUSH NO FUNCIONA PARA NADA   ??;1
mateo568;3/07/2026;Cumple lo que promete, el modo oscuro anda bien la mayoria del tiempo. Muy buena app, aunque la funcion de backup podria mejorar un poco;4
camila614;16/06/2026;  Excelente la app en tablet, funciona perfecto y sin fallas. Diez de diez, la bateria supero mis expectativas totalmente  ;5
daniela298;1/07/2026;Excelente las notificaciones, funciona perfecto y sin fallas. Increible experiencia de principio a fin, sin ningún problema;5
valentina922;9/06/2026;Bastante conforme, las alertas push es sólido aunque no perfecto. Cumple lo que promete, la FUNCIÓN de backup anda bien la mayoría del tiempo ??;4
santiago751;18/06/2026;Increíble experiencia de principio a fin, sin ningún problema ??;5
luciana612;4/05/2026;TUVE VARIOS INCONVENIENTES CON EL LOGIN, , NO FUE BUENA EXPERIENCIA. ESPERABA MÁS, , LAS ALERTAS PUSH DEJA MUCHO QUUE DESEAR!! ??;2
alejandro789;22/06/2026;La mejor app que probé en mucho tiempo, las alertas push funciona increíble. Me encanta FlowApp, sobre todo el login, la uso todos los días;5
camila85;23/05/2026;Diez de diez, el precio de la suscripción superó mis expecttativas totalmente;5
luciana886;14/05/2026;ES UNA APP PROMEDIO, LA INTERFAZ FUNCIONA A VECES Y A VECES NO!;3
juan605;18/05/2026;;4
emiliano786;6/05/2026;Bastante conforme, el soporte al cliente es sólido aunque no perfecto. Me gusta bastante, el modo oscuro funciona bien casi siempre! ??;4
emiliano535;9/07/2026;12345;3
valentina123;30/06/2026;  Me encanta FlowApp, sobre todo el login, la uso todos los días??  ;5
daniela455;5/05/2026;La peor app que probé, la batería es un desastre ??!!! ??;1
nicolas211;5/07/2026;Cumple lo básico nada más, la app en tablet necesita trabajo?? ??;3
juan791;3/05/2026;Regular ??;3
juan771;4/07/2026;Bastante conforme, los anuncios es sólido aunque no perfecto. Muy BUENA app, aunque la batería podría mejorar un poco ?? ??;4
fernanda401;19/05/2026;BUENA EXPERIENCIA EN GENERAL, SOLO TUVE UN PROBLEMITA CON LA VELOCIDAD DE CARGA ??;4
emiliano552;25/06/2026;Cumple lo que promete, , la app en tablet anda bien la mayoría del tiempo;4
juan606;29/06/2026;Me encanta FlowApp, , sobre todo el login, , la uso todos los días. Excelente las alertas push, , funciona perfecto yy sin fallas;5
fernanda962;1/05/2026;Increíble experiencia de principio a fin, sin ningún problema ??;5
nicolas493;26/05/2026;  Me encanta FlowApp, , sobre todo la función de backup, , la uso todos los días. Diez de diez, , la velocidad de carga superó mis expectativas totalmente  ;5
gabriel859;26/06/2026;Tuve varios inconvenientes con la función de backup, no fue buena experiencia;2
valeria553;21/06/2026;Recomendada, aunque esperaba un poco mas de la app en tablet;N/A
nicolas942;18/06/2026;Bien;cinco
valentina901;19/06/2026;Recommendada ??;4
emiliano189;8/07/2026;Me gusta bastante, la app en tablet funciona bien casi siempre!;4
valentina767;4/07/2026;Pésima experiencia, la SINCRONIZACIÓN no funciona para nada??;1
daniela819;5/05/2026;  RECOMENDADA ??  ;4
emiliano525;23/05/2026;  Meh  ;2
alejandro709;30/06/2026;LA MEJOR APP QUE PROBÉ EN MUCHO TIEMPO, LAS ALERTAS PUSH FUNCIONA INCREÍBLE ??;5
diego186;7/05/2026;  Increíbble experiencia de principio a fin, sin ningun problema. Me encanta FlowApp, sobre todo el login, la uso todos los días...   ??;5
valentina151;17/06/2026;  Recomendada, auunque esperaba un poco más de la función de backup??  ;4
mateo695;12/05/2026;Terrible, el soporte al cliente se rompe constantemente...;1
daniela817;25/06/2026;Ni fu ni fa, esperaba mas de el login...;3
mateo116;6/07/2026;La amo ??. ??;5
daniela588;3/07/2026;  Me encanta FlowApp, sobre todo la interfaz, la uso todos los días??   ??;5
sofia871;14/05/2026;  Buena experiencia en general, solo tuve un problemita con el buscador interno. Buena experiencia en general, solo tuve un problemita con el login!  ;4
alejandro992;2/07/2026;Buenísima ??;5
renata120;29/06/2026;Recomendada. ??;cinco
valeria841;6/07/2026;  Contento con la app  ;4
renata218;13/05/2026;Recomendada, aunque esperaba un poco mas de el modo oscuro!!;4
daniela900;13/06/2026;ME GUSTA BASTANTE, , LA INTERFAZ FUNCIONA BIEN CASI SIEMPRE!;4
diego34;12/05/2026;  ME GUSTA BASTANTE, EL PRECIO DE LA SUSCRIPCIÓN FUNCIONA BIEN CASI SIEMPRE. BUENA EXPERIENCIA EN GENERAL, SOLO TUVE UN PROBLEMITA CON LOS ANUNCIOS ??...  ;4
camila81;10/05/2026;Perfecta;5
carolina565;13/06/2026;PODRIA MEJORAR;3
alejandro484;18/06/2026;Perfecta, no le cambiaría nada, las alertas push funciona genial. Simplemente la mejor, la velocidad de carga nunca me falló!!;5
gabriel486;9/07/2026;   LA MEJOR APP QUE PROBÉ EN MUCHO TIEMPO, EL PRECIO DE LA SUSCRIPCIÓN FUNCIONA INCREÍBLE!!!   ;5
diego896;4/06/2026;  Buena experiencia en general, solo tuve un problemita con la app en tablet ??  ;4
diego982;2/07/2026;Esta bien pero el soporte al cliente le falta pulir;3
daniela309;17/05/2026;  Excelente las alertas push, funciona perfecto y ssin fallas  ;5
alejandro478;1/07/2026;No me convenció, los anuncios falla seguido. Bastante DECEPCIONANTE, sobre todo las actualizaciones;2
valentina758;7/06/2026;Perfecta??;5
emiliano463;30/06/2026;Esperaba mas ??;2
juan108;28/06/2026;  BIEN ??   ??;4
valeria514;24/06/2026;BUENA EXPERIENCIA EN GENERAL, SOLO TUVE UN PROBLEMITA CON LAS NOTIFICACIONES. BASTANTE CONFORME, EL LOGIN ES SOLIDO AUNQUE NO PERFECTO ??...;4
valeria730;9/05/2026;  Cumple lo que promete, las actualizaciones annda BIEN la mayoría del tiempo   ??;4
daniela439;5/07/2026;  TERRIBLE, LAS ALERTAS PUSH SE ROMPE CONSTANTEMENTE ??  ;1
valentina978;5/06/2026;Cumple lo que promete, la batería anda bien la mayoría del tiempo;4
fernanda593;19/05/2026;Bastante conforme, , las notificaciones es sólido aunque no perfecto...;4
renata797;26/05/2026;Bastante conforme, el soporte al cliente es sólido aunque no perfecto ???????????? ??;4
juan36;4/06/2026;Muy recomendada, las notificaciones es justo lo que necesitaba!!! ??;5
mateo338;14/05/2026;Simplemente la mejor, el login nunca me fallo ??;5
luciana392;13/05/2026;Recomendada;4
valentina713;3/06/2026;Es una app promedio, la función de backup funciona a veces y A veces no;3
paula825;29/06/2026;NI FU NI FA, ESPERABA MAS DE LA VELOCIDAD DE CCARGA ??;3
emiliano327;23/05/2026;Recomendada;4
daniela291;23/06/2026;  Me gusta bastante, , la velocidad DE carga funciona bien casi siempre  ;cinco
mateo78;22/05/2026;NO LA RECOMENDARIA DEL TODO, EL WIDGET DE INICIO TIENE MUCHOS PROBLEMAS;2
renata403;30/05/2026;La mejor app que probé enn mucho tiempo, la función de backup funciona increíble ??;5
diego718;23/06/2026;Diez de diez, el precio de la suscripción superó mis expectativas totalmente;5
juan393;2/06/2026;Diez de diez, las notificaciones supero mis expectativas totalmente. Excelente las actualizaciones, funciona perfecto y sin fallas!!;5
martin779;24/05/2026;Me gusta bastante, el buscador interno funciona bien casi siempre;4
gabriel497;18/06/2026;ESPERABA más, , la velocidad de carga deja mucho que desear;2
mateo344;8/07/2026;Buena experiencia en general, solo tuve un problemita con el buscador interno;4
valeria926;28/05/2026;  Cumple lo que promete, el login anda bien la mayoría del tiempo!  ;4
daniela694;8/06/2026;Simplemente la mejor, la batería nunca me falló;5
camila884;30/05/2026;Pésima experiencia, las actualizaciones no funciona para nada;1
renata57;26/05/2026;  Regular, tiene cosas buenas peero las notificaciones me generó dudas  ;3
diego271;16/05/2026;  Está bien pero  los anuncios le falta pulir   ??;3
gabriel951;20/05/2026;  Recomendada, aunque esperaba un poco más de las alertas push  ;4
santiago49;16/05/2026;Muy buena app, aunque los anuncios podría mejorar un poco ??;?
luciana121;19/06/2026;Muy recomendada, la app en tablet es justo lo que necesitaba ??.;5
diego774;29/06/2026;;4
sofia215;3/07/2026;  ESPERABA más, , el modo oscuro deja mucho que desear!  ;2
camila732;3/06/2026;La mejor app que probe en mucho tiempo, el precio de la suscripcion funciona increible ??;5
renata536;31/05/2026;La mejor app que probe en mucho ttiempo, la funcion de backup funciona increible.;5
valeria357;13/05/2026;No me gusto!!;2
luciana109;5/07/2026;Recomendada, aunque esperaba un poco más de el login. Muy buena app, aunque la sincronización podría mejorar un poco!;4
daniela869;11/06/2026;;5
valentina935;3/05/2026;Excelente los anuncios, funciona perfecto y sin fallas;5
alejandro159;13/06/2026;  Cumple lo que promeete, la bateria anda bien la mayoria del tiempo   ??;4
valeria459;4/07/2026;  Perfecta   ??;5
luciana917;5/05/2026;  ME GUSTA BASTANTE, , EL LOGIN FUNCIONA BIEN CASI SIEMPRE. CUMPLE LO QUE PROMETE, , LA INTERFAZ ANDA BIEN LA MAYORÍA DEL TIEMPO  ;4
daniela846;28/05/2026;Recomendada;4
mateo642;5/07/2026;Contento con la app!!!;4
emiliano407;10/06/2026;Muy recomendada, las notificaciones es justo lo que necesitaba;5
diego766;1/07/2026;BUENA EXPERIENCIA EN GENERAL, SOLO TUVE UN PROBLEMITA CON LAS NOTIFICACIONES;4
fernanda254;18/05/2026;Regular, tiene cosas buenas pero las notificaciones me generó dudas. Es una app promedio, el widget de inicio funciona a veces y a veces no??;3
sofia980;4/06/2026;Regular, tiene cosas buenas pero la bateria me genero dudas. Está bien pero el login le falta pulir;3
valeria86;10/05/2026;PERFECTA, NO LE CAMBIARÍA NADA, EL WIDGET DE INICIO FUNCIONA GENIAL...;5
daniela793;24/06/2026;La mejor app que probe en mucho tiempo, , la función de backup funciona INCREIBLE;5
martin794;5/07/2026;Está bien pero la interfaz le falta pulir. Ni fu ni fa, , esperaba más de la batería ??;3
juan348;8/06/2026;Cumple lo que promete, la batería anda bien la mayoría del tiempo;4
paula692;6/05/2026;Simplemente la mejor, el soporte al cliente nunca me falló ??.;5
renata968;4/06/2026;Increíble experiencia de principio a fin, sin ningún problema. Increíble experiencia de principio a fin, sin ningún problema;5
camila145;27/05/2026;Tuve varios inconvenientes con la función de backup, no fue buena experiencia...;2
nicolas21;2/07/2026;Me gusta bastante, , el soporte al cliente funciona bienn casi siempre ??;4
juan778;5/06/2026;;4
emiliano822;28/05/2026;Me ENCANTA FlowApp, sobre todo los anuncios, la uso todos los días;5
martin159;20/05/2026;  Ni fu ni fa, , esperaba más de la función de backup. Ni fu ni fa, , esperaba más de el soporte al CLIENTE...  ;3
emiliano656;2/07/2026;  PERFECTA, NO LE CAMBIARÍA NADA, LAS ALERTAS PUSH FUNCIONA GENIAL. INCREÍBLE EXPERIENCIA DE PRINCIPIO A FIN, SIN NINGÚN PROBLEMA ??  ;5
santiago401;5/05/2026;  Es una app promedio, la velocidad de carga funciona a veces y a veces no. Cumple lo básico nada más, la sincronización necesita trabajo ??!!!  ;3
gabriel883;14/06/2026;  Increíble experiencia de principio a fin, sin ningún problema. Muy recomendada, las notificaciones es justo lo que necesitaba  ;5
carolina216;30/05/2026;Me encanta ??.;5
diego928;22/06/2026;Esta bien pero el soporte al cliente le faltta pulir!!;3
mateo446;30/05/2026;Me gusta bastante, el modo oscuro funciona bien casi siempre;4
fernanda347;1/06/2026;Esperaba mmas?? ??;2
daniela773;28/06/2026;Bastante conforme, la función de backup es sólido aunque no perfecto;4
valentina266;10/06/2026;;3
nicolas985;12/06/2026;  DECEPCIONANTE TOTAL, , EL MODO OSCURO ARRUINA TODA LA EXPERIENCIA. NO LA RECOMIENDO, , PERDI TIEMPO Y DINERO POR EL SOPORTE AL CLIENTE  ;1
valeria416;31/05/2026;Cumple lo básico nada más, el buscador interno necesita trabajo. Es una app promedio, la sincronización funciona a veces y a veces no ??;3
luciana691;12/05/2026;;3
santiago678;20/06/2026;No la USO mas ??... ??;1
juan809;10/05/2026;Bien ??;4
santiago530;23/05/2026;ME GUSTA BASTANTE, EL SOPORTE AL CLIENTE FUNCIONA BIEN CASI SIEMPRE;4
martin431;10/05/2026;Simplemente la mejor, el modo oscuro nunca ME falló;5
sofia543;14/05/2026;Increíble experiencia de principio a fin, sin ningún problema;5
paula591;8/05/2026;LA MEJOR APP QUE PROBE EN MUCHO TIEMPO, LAS ALERTAS PUSH FUNCIONA INCREÍBLE ??;5
carolina924;6/05/2026;   RECOMENDADA, AUNQUE ESPERABA UN POCO MÁS DE LA BATERÍA!!!   ;4
nicolas144;1/05/2026;BIEN;4
gabriel701;11/05/2026;Muy buena app, aunque el precio de la suscripción podria mejorar un poco;
nicolas921;6/07/2026;Diez de diez, la app en tablet superó mis expectativas totalmente. Muy recomendada, el buscador interno es justo lo que necesitaba ??????????;5
nicolas966;25/05/2026;RECOMENDADA, AUNQUE ESPERABA UN POCO MÁS DE EL SOPORTE AL CLIENTE. MUY BUENA APP, AUNQUE LA APP EN TABLET PODRÍA MEJORAR UN POCO;4
renata731;7/06/2026;;4
santiago857;31/05/2026;SIMPLEMENTE LA MEJOR, EL WIDGET DE INICIO NUNCA ME FALLO ??;5
valeria397;27/05/2026;  Diez de diez, la sincronizacion supero mis expectativas totalmente ??  ;5
carolina887;25/06/2026;No la recomendaria del todo, el modo oscuro tiene muchos problemas;2
carolina981;7/07/2026;Es una app promedio, el buscador interno funciona a veces y a veces no??;3
santiago477;29/05/2026;Muy recomendada, la batería es justo lo que necesitaba!;5
fernanda222;13/05/2026;No la recomendaria del todo, el widget de inicio tiene muchos problemas. Tuve varios inconvenientes con las alertas push, no fue buena experiencia!! ??;2
luciana376;9/05/2026;  Recomendada, aunque esperaba un poco más de el precio de la suscripción. Muy buena app, aunque la interfaz podría mejorar un poco  ;4
diego916;29/06/2026;  Meh??  ;2
gabriel637;28/05/2026;Excelente!! ??;5
daniela447;14/05/2026;Buena experiencia en general, solo tuve un problemita con las notificaciones;4
luciana510;27/05/2026;Diez de diez, las alertas push superó mis expectativas totalmente ??;5
luciana284;5/07/2026;La mejor app que probé en mucho tiempo, , la función de backup funciona increíble. La mejor app que probé en mucho tiempo, , el widget de inicio funciona increíble.;5
valentina759;14/05/2026;Perfecta, no le cambiaría nada, el buscador interno funciona genial;5
luciana846;18/06/2026;La mejor app que probé en mucho tiempo, la interfaz funciona inccreíble;5
emiliano413;21/06/2026;  Me gusta bastante, el buscador interno funciona bien casi siempre  ;4
martin276;10/06/2026;Perfectaa, , no LE cambiaria nada, , los anuncios funciona genial;5
santiago482;26/05/2026;REGULAR, TIENE COSAS BUENAS PERO EL LOGIN ME GGENERÓ DUDAS;3
luciana234;17/05/2026;BASTANTE  CONFORME, EL WIDGET DE INICIO ES SÓLIDO AUNQUE NO PERFECTO ??;4
luciana751;15/05/2026;  Me encanta FlowApp, , sobre todo el modo oscuro, , la uso todos los días. Simplemente la mejor, , las notificaciones nunca me falló   ??;5
paula901;7/05/2026;;5
nicolas761;2/07/2026;Regular ??;
emiliano130;21/06/2026;No la recomendaría del todo, EL widget de inicio tiene muchos problemas;2
mateo894;24/06/2026;;3
juan5;14/06/2026;Simplemente la mejor, el precio de la suscripción nunca me falló!! ??;5
alejandro560;20/06/2026;Muy recomendada, , el soporte al cliente es justo lo que necesitaba ??;5
sofia155;29/05/2026;  Diez de diez, la batería superó mis expectativas totalmente  ;5
sofia699;25/06/2026;Genial app ??;5
mateo170;18/05/2026;   BASTANTE CONFORME, LA FUNCIÓN DE BACKUP ES SÓLIDO AUNQUE NO PERFECTO!!!   ;4
sofia182;29/05/2026;  Me gusta bastante, , la función de backup funciona bien casi siempre...  ;4
luciana767;6/05/2026;La amo!! ??;5
fernanda523;3/05/2026;Me gusta bastante, el login funciona bien casi siempre ??.;4
valeria420;9/05/2026;Perfecta, no le cambiaria nada, la bateria funciona genial...;5
camila743;3/06/2026;No me convenció, la interfaz falla seguido ??;2
valeria280;12/05/2026;  Muy BUENA app, aunque la sincronizacion podria mejorar un poco  ;4
renata179;13/05/2026;Está bien pero eel precio de la suscripción le falta pulir;3
